RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\hash\md5.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\md5.cref
00000000                        7  #@   -o Build/Release_BQFR\md5.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:23 2024
00000000                       60  
00000000                       61  	.PUBLIC _k
00000000                       62  	.PUBLIC _r
00000000                       63  	.PUBLIC _R_Md5_Hash
00000000                       64  
00000000                       65  	.SECTION .textf,TEXTF
00000000                       66  	.TYPE _R_Md5_Hash,function,.LFE1-_R_Md5_Hash
00000000                       67  _R_Md5_Hash:
00000000                       68  	.STACK _R_Md5_Hash = 130
00000000                       69  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 42
00000000 207E                  70  	subw sp, #0x7E
00000002 B832                  71  	movw [sp+0x32], ax
00000004 13                    72  	movw ax, bc
00000005 B838                  73  	movw [sp+0x38], ax
00000007 15                    74  	movw ax, de
00000008 B830                  75  	movw [sp+0x30], ax
0000000A                       76  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 52
0000000A A838                  77  	movw ax, [sp+0x38]
0000000C B80C                  78  	movw [sp+0x0C], ax
0000000E                       79  .BB@LABEL@1_1:	; entry.split
0000000E                       80  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 53
0000000E A80C                  81  	movw ax, [sp+0x0C]
00000010 14                    82  	movw de, ax
00000011 AA02                  83  	movw ax, [de+0x02]
00000013 12                    84  	movw bc, ax
00000014 A9                    85  	movw ax, [de]
00000015 B81A                  86  	movw [sp+0x1A], ax
00000017 13                    87  	movw ax, bc
00000018 B81C                  88  	movw [sp+0x1C], ax
0000001A                       89  .BB@LABEL@1_2:	; entry.split1
0000001A                       90  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 54
0000001A A80C                  91  	movw ax, [sp+0x0C]
0000001C 040400                92  	addw ax, #0x0004
0000001F 14                    93  	movw de, ax
00000020 AA02                  94  	movw ax, [de+0x02]
00000022 12                    95  	movw bc, ax
00000023 A9                    96  	movw ax, [de]
00000024 B81E                  97  	movw [sp+0x1E], ax
00000026 13                    98  	movw ax, bc
00000027 B820                  99  	movw [sp+0x20], ax
00000029                      100  .BB@LABEL@1_3:	; entry.split2
00000029                      101  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 55
00000029 A80C                 102  	movw ax, [sp+0x0C]
0000002B 040800               103  	addw ax, #0x0008
0000002E 14                   104  	movw de, ax
0000002F AA02                 105  	movw ax, [de+0x02]
00000031 12                   106  	movw bc, ax
00000032 A9                   107  	movw ax, [de]
00000033 B822                 108  	movw [sp+0x22], ax
00000035 13                   109  	movw ax, bc
00000036 B824                 110  	movw [sp+0x24], ax
00000038                      111  .BB@LABEL@1_4:	; entry.split3
00000038                      112  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 56
00000038 A80C                 113  	movw ax, [sp+0x0C]
0000003A 040C00               114  	addw ax, #0x000C
0000003D 14                   115  	movw de, ax
0000003E AA02                 116  	movw ax, [de+0x02]
00000040 12                   117  	movw bc, ax
00000041 A9                   118  	movw ax, [de]
00000042 B826                 119  	movw [sp+0x26], ax
00000044 13                   120  	movw ax, bc
00000045 B828                 121  	movw [sp+0x28], ax
00000047 EE0000               122  	br $!.BB@LABEL@1_53
0000004A                      123  .BB@LABEL@1_5:	; bb
0000004A                      124  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 60
0000004A A81C                 125  	movw ax, [sp+0x1C]
0000004C B836                 126  	movw [sp+0x36], ax
0000004E A81A                 127  	movw ax, [sp+0x1A]
00000050 B834                 128  	movw [sp+0x34], ax
00000052                      129  .BB@LABEL@1_6:	; bb.split
00000052                      130  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 61
00000052 A820                 131  	movw ax, [sp+0x20]
00000054 B810                 132  	movw [sp+0x10], ax
00000056 A81E                 133  	movw ax, [sp+0x1E]
00000058 B80E                 134  	movw [sp+0x0E], ax
0000005A                      135  .BB@LABEL@1_7:	; bb.split4
0000005A                      136  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 62
0000005A A824                 137  	movw ax, [sp+0x24]
0000005C B818                 138  	movw [sp+0x18], ax
0000005E A822                 139  	movw ax, [sp+0x22]
00000060 B816                 140  	movw [sp+0x16], ax
00000062                      141  .BB@LABEL@1_8:	; bb.split5
00000062                      142  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 63
00000062 A828                 143  	movw ax, [sp+0x28]
00000064 B814                 144  	movw [sp+0x14], ax
00000066 A826                 145  	movw ax, [sp+0x26]
00000068 B812                 146  	movw [sp+0x12], ax
0000006A                      147  .BB@LABEL@1_9:	; bb.split6
0000006A                      148  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 65
0000006A A832                 149  	movw ax, [sp+0x32]
0000006C B80C                 150  	movw [sp+0x0C], ax
0000006E                      151  .BB@LABEL@1_10:	; bb.split7
0000006E F6                   152  	clrw ax
0000006F                      153  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 66
0000006F B80A                 154  	movw [sp+0x0A], ax
00000071 EF00                 155  	br $.BB@LABEL@1_12
00000073                      156  .BB@LABEL@1_11:	; bb50
00000073                      157  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 67
00000073 A80A                 158  	movw ax, [sp+0x0A]
00000075 12                   159  	movw bc, ax
00000076 312C                 160  	shlw bc, 0x02
00000078 AEF8                 161  	movw ax, sp
0000007A 043E00               162  	addw ax, #0x003E
0000007D 03                   163  	addw ax, bc
0000007E B800                 164  	movw [sp+0x00], ax
00000080 A80C                 165  	movw ax, [sp+0x0C]
00000082 03                   166  	addw ax, bc
00000083 14                   167  	movw de, ax
00000084 AA02                 168  	movw ax, [de+0x02]
00000086 12                   169  	movw bc, ax
00000087 A9                   170  	movw ax, [de]
00000088 14                   171  	movw de, ax
00000089 A800                 172  	movw ax, [sp+0x00]
0000008B 35                   173  	xchw ax, de
0000008C B9                   174  	movw [de], ax
0000008D 13                   175  	movw ax, bc
0000008E BA02                 176  	movw [de+0x02], ax
00000090 A80A                 177  	movw ax, [sp+0x0A]
00000092 A1                   178  	incw ax
00000093 B80A                 179  	movw [sp+0x0A], ax
00000095                      180  .BB@LABEL@1_12:	; bb62
00000095                      181  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 66
00000095 A80A                 182  	movw ax, [sp+0x0A]
00000097 441000               183  	cmpw ax, #0x0010
0000009A DC00                 184  	bc $.BB@LABEL@1_11
0000009C                      185  .BB@LABEL@1_13:	; bb66
0000009C F6                   186  	clrw ax
0000009D                      187  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 69
0000009D B80A                 188  	movw [sp+0x0A], ax
0000009F EE0000               189  	br $!.BB@LABEL@1_38
000000A2                      190  .BB@LABEL@1_14:	; bb67
000000A2                      191  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 71
000000A2 A80A                 192  	movw ax, [sp+0x0A]
000000A4 441000               193  	cmpw ax, #0x0010
000000A7 DE00                 194  	bnc $.BB@LABEL@1_17
000000A9                      195  .BB@LABEL@1_15:	; if_then_bb
000000A9                      196  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 72
000000A9 A810                 197  	movw ax, [sp+0x10]
000000AB 12                   198  	movw bc, ax
000000AC A814                 199  	movw ax, [sp+0x14]
000000AE 14                   200  	movw de, ax
000000AF 30FFFF               201  	movw ax, #0xFFFF
000000B2 B802                 202  	movw [sp+0x02], ax
000000B4 23                   203  	subw ax, bc
000000B5 615D                 204  	and a, d
000000B7 08                   205  	xch a, x
000000B8 615C                 206  	and a, e
000000BA 08                   207  	xch a, x
000000BB 14                   208  	movw de, ax
000000BC A80E                 209  	movw ax, [sp+0x0E]
000000BE B800                 210  	movw [sp+0x00], ax
000000C0 A812                 211  	movw ax, [sp+0x12]
000000C2 16                   212  	movw hl, ax
000000C3 A818                 213  	movw ax, [sp+0x18]
000000C5 615B                 214  	and a, b
000000C7 08                   215  	xch a, x
000000C8 615A                 216  	and a, c
000000CA 616C                 217  	or a, e
000000CC 08                   218  	xch a, x
000000CD 616D                 219  	or a, d
000000CF B82E                 220  	movw [sp+0x2E], ax
000000D1 A800                 221  	movw ax, [sp+0x00]
000000D3 12                   222  	movw bc, ax
000000D4 A802                 223  	movw ax, [sp+0x02]
000000D6 23                   224  	subw ax, bc
000000D7 615F                 225  	and a, h
000000D9 08                   226  	xch a, x
000000DA 615E                 227  	and a, l
000000DC 08                   228  	xch a, x
000000DD 14                   229  	movw de, ax
000000DE A816                 230  	movw ax, [sp+0x16]
000000E0 615B                 231  	and a, b
000000E2 08                   232  	xch a, x
000000E3 615A                 233  	and a, c
000000E5 616C                 234  	or a, e
000000E7 08                   235  	xch a, x
000000E8 616D                 236  	or a, d
000000EA B82C                 237  	movw [sp+0x2C], ax
000000EC                      238  .BB@LABEL@1_16:	; if_then_bb.split
000000EC                      239  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 73
000000EC A80A                 240  	movw ax, [sp+0x0A]
000000EE B82A                 241  	movw [sp+0x2A], ax
000000F0 EE0000               242  	br $!.BB@LABEL@1_25
000000F3                      243  .BB@LABEL@1_17:	; if_else_bb
000000F3                      244  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 74
000000F3 A80A                 245  	movw ax, [sp+0x0A]
000000F5 442000               246  	cmpw ax, #0x0020
000000F8 DE00                 247  	bnc $.BB@LABEL@1_20
000000FA                      248  .BB@LABEL@1_18:	; if_then_bb84
000000FA                      249  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 75
000000FA A814                 250  	movw ax, [sp+0x14]
000000FC 12                   251  	movw bc, ax
000000FD A818                 252  	movw ax, [sp+0x18]
000000FF 14                   253  	movw de, ax
00000100 30FFFF               254  	movw ax, #0xFFFF
00000103 B802                 255  	movw [sp+0x02], ax
00000105 23                   256  	subw ax, bc
00000106 615D                 257  	and a, d
00000108 08                   258  	xch a, x
00000109 615C                 259  	and a, e
0000010B 08                   260  	xch a, x
0000010C 14                   261  	movw de, ax
0000010D A812                 262  	movw ax, [sp+0x12]
0000010F B800                 263  	movw [sp+0x00], ax
00000111 A816                 264  	movw ax, [sp+0x16]
00000113 16                   265  	movw hl, ax
00000114 A810                 266  	movw ax, [sp+0x10]
00000116 615B                 267  	and a, b
00000118 08                   268  	xch a, x
00000119 615A                 269  	and a, c
0000011B 616C                 270  	or a, e
0000011D 08                   271  	xch a, x
0000011E 616D                 272  	or a, d
00000120 B82E                 273  	movw [sp+0x2E], ax
00000122 A800                 274  	movw ax, [sp+0x00]
00000124 12                   275  	movw bc, ax
00000125 A802                 276  	movw ax, [sp+0x02]
00000127 23                   277  	subw ax, bc
00000128 615F                 278  	and a, h
