RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\services\service_utility.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\service_utility.cref
00000000                        7  #@   -o Build/Release_BQFR\service_utility.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 18:07:52 2024
00000000                       60  
00000000                       61  	.PUBLIC _SERVICE_EncodeFloat32
00000000                       62  	.PUBLIC _SERVICE_DecodeFloat32
00000000                       63  	.PUBLIC _SERVICE_EncodeUnsign16
00000000                       64  	.PUBLIC _SERVICE_DecodeUnsign16
00000000                       65  	.PUBLIC _SERVICE_EncodeFloat64
00000000                       66  	.PUBLIC _SERVICE_DecodeFloat64
00000000                       67  
00000000                       68  	.SECTION .textf,TEXTF
00000000                       69  	.TYPE _SERVICE_EncodeFloat32,function,.LFE1-_SERVICE_EncodeFloat32
00000000                       70  _SERVICE_EncodeFloat32:
00000000                       71  	.STACK _SERVICE_EncodeFloat32 = 12
00000000                       72  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 33
00000000 2008                  73  	subw sp, #0x08
00000002 B806                  74  	movw [sp+0x06], ax
00000004 13                    75  	movw ax, bc
00000005 B800                  76  	movw [sp+0x00], ax
00000007                       77  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 37
00000007 A806                  78  	movw ax, [sp+0x06]
00000009 6168                  79  	or a, x
0000000B DD00                  80  	bz $.BB@LABEL@1_2
0000000D                       81  .BB@LABEL@1_1:	; bb
0000000D A800                  82  	movw ax, [sp+0x00]
0000000F 6168                  83  	or a, x
00000011 DF00                  84  	bnz $.BB@LABEL@1_3
00000013                       85  .BB@LABEL@1_2:	; bb9
00000013 E6                    86  	onew ax
00000014 B804                  87  	movw [sp+0x04], ax
00000016 EF00                  88  	br $.BB@LABEL@1_4
00000018                       89  .BB@LABEL@1_3:	; bb10
00000018 F6                    90  	clrw ax
00000019 B804                  91  	movw [sp+0x04], ax
0000001B                       92  .BB@LABEL@1_4:	; bb11
0000001B A804                  93  	movw ax, [sp+0x04]
0000001D 6168                  94  	or a, x
0000001F DF00                  95  	bnz $.BB@LABEL@1_10
00000021                       96  .BB@LABEL@1_5:	; if_break_bb
00000021                       97  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 42
00000021 A806                  98  	movw ax, [sp+0x06]
00000023 B802                  99  	movw [sp+0x02], ax
00000025                      100  .BB@LABEL@1_6:	; if_break_bb.split
00000025                      101  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 43
00000025 A802                 102  	movw ax, [sp+0x02]
00000027 14                   103  	movw de, ax
00000028 A800                 104  	movw ax, [sp+0x00]
0000002A 16                   105  	movw hl, ax
0000002B 89                   106  	mov a, [de]
0000002C 9B                   107  	mov [hl], a
0000002D                      108  .BB@LABEL@1_7:	; if_break_bb.split1
0000002D                      109  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/services/service_utility.c", 44
0000002D A800                 110  	movw ax, [sp+0x00]
0000002F 14                   111  	movw de, ax
00000030 A5                   112  	incw de
00000031 A802                 113  	movw ax, [sp+0x02]
00000033 16                   114  	movw hl, ax
00000034 A7                   115  	incw hl
