RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\display&button\lcd\r_lcd_config.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_lcd_config.cref
00000000                        7  #@   -o Build/Release_BQFR\r_lcd_config.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:33 2024
00000000                       60  
00000000                       61  	.PUBLIC _g_LCD_NumMap
00000000                       62  	.PUBLIC _g_LCD_SignMap
00000000                       63  	.PUBLIC _g_LCD_NumType
00000000                       64  	.PUBLIC _g_LCD_NumType8
00000000                       65  	.PUBLIC _g_LCD_NumType9
00000000                       66  	.PUBLIC _g_DecInfo
00000000                       67  	.PUBLIC _g_DecInfo1
00000000                       68  	.PUBLIC _g_DecInfo2
00000000                       69  
00000000                       70  	.SECTION .const,CONST
00000000                       71  	.ALIGN 2
00000000                       72  	.TYPE _g_LCD_NumMap,object,72
00000000                       73  _g_LCD_NumMap:
00000000 01                    74  	.DB 0x01
00000001 00                    75  	.DS (1)
00000002 17040F00              76  	.DB4 0x000F0417
00000006 00                    77  	.DS (1)
00000007 00                    78  	.DS (1)
00000008 02                    79  	.DB 0x02
00000009 00                    80  	.DS (1)
0000000A 15040F00              81  	.DB4 0x000F0415
0000000E 00                    82  	.DS (1)
0000000F 00                    83  	.DS (1)
00000010 03                    84  	.DB 0x03
00000011 00                    85  	.DS (1)
00000012 13040F00              86  	.DB4 0x000F0413
00000016 00                    87  	.DS (1)
00000017 00                    88  	.DS (1)
00000018 04                    89  	.DB 0x04
00000019 00                    90  	.DS (1)
0000001A 11040F00              91  	.DB4 0x000F0411
0000001E 00                    92  	.DS (1)
0000001F 00                    93  	.DS (1)
00000020 05                    94  	.DB 0x05
00000021 00                    95  	.DS (1)
00000022 0F040F00              96  	.DB4 0x000F040F
00000026 00                    97  	.DS (1)
00000027 00                    98  	.DS (1)
00000028 06                    99  	.DB 0x06
00000029 00                   100  	.DS (1)
0000002A 0D040F00             101  	.DB4 0x000F040D
0000002E 00                   102  	.DS (1)
0000002F 00                   103  	.DS (1)
00000030 07                   104  	.DB 0x07
00000031 00                   105  	.DS (1)
00000032 0B040F00             106  	.DB4 0x000F040B
00000036 00                   107  	.DS (1)
00000037 00                   108  	.DS (1)
00000038 08                   109  	.DB 0x08
00000039 00                   110  	.DS (1)
0000003A 09040F00             111  	.DB4 0x000F0409
0000003E 00                   112  	.DS (1)
0000003F 00                   113  	.DS (1)
00000040 09                   114  	.DB 0x09
00000041 00                   115  	.DS (1)
00000042 07040F00             116  	.DB4 0x000F0407
00000046 00                   117  	.DS (1)
00000047 00                   118  	.DS (1)
00000048                      119  	.ALIGN 2
00000048                      120  	.TYPE _g_LCD_SignMap,object,264
00000048                      121  _g_LCD_SignMap:
00000048 00                   122  	.DS (1)
00000049 00                   123  	.DS (1)
0000004A 00040F00             124  	.DB4 0x000F0400
0000004E 01                   125  	.DB 0x01
0000004F 00                   126  	.DS (1)
00000050 01                   127  	.DB 0x01
00000051 00                   128  	.DS (1)
00000052 00040F00             129  	.DB4 0x000F0400
00000056 03                   130  	.DB 0x03
00000057 00                   131  	.DS (1)
00000058 02                   132  	.DB 0x02
00000059 00                   133  	.DS (1)
0000005A 00040F00             134  	.DB4 0x000F0400
0000005E 02                   135  	.DB 0x02
0000005F 00                   136  	.DS (1)
00000060 03                   137  	.DB 0x03
00000061 00                   138  	.DS (1)
00000062 03040F00             139  	.DB4 0x000F0403
00000066 02                   140  	.DB 0x02
00000067 00                   141  	.DS (1)
00000068 04                   142  	.DB 0x04
00000069 00                   143  	.DS (1)
0000006A 03040F00             144  	.DB4 0x000F0403
0000006E 01                   145  	.DB 0x01
0000006F 00                   146  	.DS (1)
00000070 05                   147  	.DB 0x05
