RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   FrequencyDisturbance.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\FrequencyDisturbance.cref
00000000                        7  #@   -o Build/Release_BQFR\FrequencyDisturbance.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Fri Apr 12 13:59:10 2024
00000000                       60  
00000000                       61  	.PUBLIC _frequencyArr_R
00000000                       62  	.PUBLIC _frequencyArr_Y
00000000                       63  	.PUBLIC _frequencyArr_B
00000000                       64  	.PUBLIC _freqArrIndex
00000000                       65  	.PUBLIC _clearFrequencyArray
00000000                       66  	.PUBLIC _initFreqDisturbance
00000000                       67  	.PUBLIC _computeVariance_R
00000000                       68  	.PUBLIC _computeVariance_Y
00000000                       69  	.PUBLIC _computeVariance_B
00000000                       70  	.PUBLIC _addFreshValuesToArrays
00000000                       71  	.EXTERN _EM_GetLineFrequency
00000000                       72  	.PUBLIC _checkFrequencyDisturbance
00000000                       73  
00000000                       74  	.SECTION .textf,TEXTF
00000000                       75  	.TYPE _clearFrequencyArray,function,.LFE1-_clearFrequencyArray
00000000                       76  _clearFrequencyArray:
00000000                       77  	.STACK _clearFrequencyArray = 4
00000000                       78  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 22
00000000 F50000                79  	clrb !LOWW(_freqArrIndex)
00000003 D7                    80  	ret
00000004                       81  .LFE1:
00000004                       82  	.TYPE _initFreqDisturbance,function,.LFE2-_initFreqDisturbance
00000004                       83  _initFreqDisturbance:
00000004                       84  	.STACK _initFreqDisturbance = 6
00000004                       85  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 24
00000004 C7                    86  	push hl
00000005                       87  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 27
00000005 C80000                88  	mov [sp+0x00], #0x00
00000008 EF00                  89  	br $.BB@LABEL@2_4
0000000A                       90  .BB@LABEL@2_1:	; bb
0000000A                       91  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 29
0000000A 8800                  92  	mov a, [sp+0x00]
0000000C 318F                  93  	sarw ax, 8+0x00000
0000000E 12                    94  	movw bc, ax
0000000F 311C                  95  	shlw bc, 0x01
00000011 30F401                96  	movw ax, #0x01F4
00000014 780000                97  	movw LOWW(_frequencyArr_R)[bc], ax
00000017                       98  .BB@LABEL@2_2:	; bb.split
00000017                       99  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 30
00000017 8800                 100  	mov a, [sp+0x00]
00000019 318F                 101  	sarw ax, 8+0x00000
0000001B 12                   102  	movw bc, ax
0000001C 311C                 103  	shlw bc, 0x01
0000001E 30F401               104  	movw ax, #0x01F4
00000021 780000               105  	movw LOWW(_frequencyArr_Y)[bc], ax
00000024                      106  .BB@LABEL@2_3:	; bb.split1
00000024                      107  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/FrequencyDisturbance.c", 31
00000024 8800                 108  	mov a, [sp+0x00]
00000026 318F                 109  	sarw ax, 8+0x00000
00000028 12                   110  	movw bc, ax
00000029 311C                 111  	shlw bc, 0x01
0000002B 30F401               112  	movw ax, #0x01F4
