RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   survey.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\survey.cref
00000000                        7  #@   -o Build/Release_BQFR\survey.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 18:07:59 2024
00000000                       60  
00000000                       61  	.EXTERN _ctldata
00000000                       62  	.EXTERN _Common_Data
00000000                       63  	.EXTERN _rtc
00000000                       64  	.EXTERN _total_energy_lastSaved
00000000                       65  	.EXTERN _apparent_energy_lastSaved
00000000                       66  	.EXTERN _g_Class07_Blockload_EntriesInUse
00000000                       67  	.EXTERN _g_Class07_Blockload_CurrentEntry
00000000                       68  	.EXTERN _g_Class07_Dailyload_EntriesInUse
00000000                       69  	.EXTERN _g_Class07_Dailyload_CurrentEntry
00000000                       70  	.PUBLIC _ConvertRTC_shortDate
00000000                       71  	.PUBLIC _ConvertShortDate_RTC
00000000                       72  	.PUBLIC _initialiseSurveyDataSmall
00000000                       73  	.PUBLIC _populateSmallSurveyRecord
00000000                       74  	.PUBLIC _do_survey_stuff_small
00000000                       75  	.PUBLIC _do_survey_update_small
00000000                       76  	.PUBLIC _write_surveydata
00000000                       77  	.EXTERN _CalcDayNumFromDate
00000000                       78  	.EXTERN _incDate
00000000                       79  	.EXTERN _clear_structure
00000000                       80  	.EXTERN _EPR_Write
00000000                       81  	.EXTERN _incptr_maskless
00000000                       82  	.PUBLIC _writeLogData
00000000                       83  	.PUBLIC _do_log_update
00000000                       84  	.PUBLIC _computeLoadSurveyEntries
00000000                       85  	.PUBLIC _computeDailyLogEntries
00000000                       86  
00000000                       87  	.SECTION .textf,TEXTF
00000000                       88  	.TYPE _ConvertRTC_shortDate,function,.LFE1-_ConvertRTC_shortDate
00000000                       89  _ConvertRTC_shortDate:
00000000                       90  	.STACK _ConvertRTC_shortDate = 8
00000000                       91  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 34
00000000 2004                  92  	subw sp, #0x04
00000002 B800                  93  	movw [sp+0x00], ax
00000004 13                    94  	movw ax, bc
00000005 B802                  95  	movw [sp+0x02], ax
00000007                       96  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 36
00000007 A800                  97  	movw ax, [sp+0x00]
00000009 040500                98  	addw ax, #0x0005
0000000C 16                    99  	movw hl, ax
0000000D 13                   100  	movw ax, bc
0000000E 040600               101  	addw ax, #0x0006
00000011 14                   102  	movw de, ax
00000012 89                   103  	mov a, [de]
00000013 9B                   104  	mov [hl], a
00000014                      105  .BB@LABEL@1_1:	; entry.split
00000014                      106  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 37
00000014 A800                 107  	movw ax, [sp+0x00]
00000016 040400               108  	addw ax, #0x0004
00000019 16                   109  	movw hl, ax
0000001A A802                 110  	movw ax, [sp+0x02]
0000001C 040500               111  	addw ax, #0x0005
0000001F 14                   112  	movw de, ax
00000020 89                   113  	mov a, [de]
00000021 9B                   114  	mov [hl], a
00000022                      115  .BB@LABEL@1_2:	; entry.split1
00000022                      116  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 38
00000022 A800                 117  	movw ax, [sp+0x00]
00000024 040300               118  	addw ax, #0x0003
00000027 16                   119  	movw hl, ax
00000028 A802                 120  	movw ax, [sp+0x02]
