RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\calibration\r_calib.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_calib.cref
00000000                        7  #@   -o Build/Release_BQFR\r_calib.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:04 2024
00000000                       60  
00000000                       61  	.EXTERN _g_calib_info
00000000                       62  	.PUBLIC _g_calib_is_in_calib_mode
00000000                       63  	.PUBLIC _R_CALIB_CalibrateVoltAndPhase
00000000                       64  	.EXTERN _EM_CALIB_Init
00000000                       65  	.EXTERN _EM_CALIB_Start
00000000                       66  	.EXTERN _EM_CALIB_CalculateSamplingFrequency
00000000                       67  	.EXTERN _EM_CALIB_CalculateAndSetCurrentGain
00000000                       68  	.EXTERN _EM_CALIB_DoAccumulate
00000000                       69  	.EXTERN _sqrtf
00000000                       70  	.EXTERN _EM_CALIB_Stop
00000000                       71  	.PUBLIC _R_CALIB_CalibrateVoltAndNeutral
00000000                       72  	.EXTERN _memset
00000000                       73  	.PUBLIC _R_CALIB_IsInCalibMode
00000000                       74  
00000000                       75  	.SECTION .textf,TEXTF
00000000                       76  	.TYPE _R_CALIB_CalibrateVoltAndPhase,function,.LFE1-_R_CALIB_CalibrateVoltAndPhase
00000000                       77  _R_CALIB_CalibrateVoltAndPhase:
00000000                       78  	.STACK _R_CALIB_CalibrateVoltAndPhase = 42
00000000                       79  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 71
00000000 201A                  80  	subw sp, #0x1A
00000002 B818                  81  	movw [sp+0x18], ax
00000004 13                    82  	movw ax, bc
00000005 B816                  83  	movw [sp+0x16], ax
00000007 15                    84  	movw ax, de
00000008 B804                  85  	movw [sp+0x04], ax
0000000A A820                  86  	movw ax, [sp+0x20]
0000000C B814                  87  	movw [sp+0x14], ax
0000000E A81E                  88  	movw ax, [sp+0x1E]
00000010 B812                  89  	movw [sp+0x12], ax
00000012 A824                  90  	movw ax, [sp+0x24]
00000014 B810                  91  	movw [sp+0x10], ax
00000016 A822                  92  	movw ax, [sp+0x22]
00000018 B80E                  93  	movw [sp+0x0E], ax
0000001A A828                  94  	movw ax, [sp+0x28]
0000001C B80C                  95  	movw [sp+0x0C], ax
0000001E A826                  96  	movw ax, [sp+0x26]
00000020 B80A                  97  	movw [sp+0x0A], ax
00000022 882A                  98  	mov a, [sp+0x2A]
00000024 9808                  99  	mov [sp+0x08], a
00000026                      100  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 83
00000026 A804                 101  	movw ax, [sp+0x04]
00000028 6168                 102  	or a, x
0000002A DF00                 103  	bnz $.BB@LABEL@1_2
0000002C                      104  .BB@LABEL@1_1:	; if_then_bb
0000002C                      105  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 85
0000002C C80601               106  	mov [sp+0x06], #0x01
0000002F EE0000               107  	br $!.BB@LABEL@1_20
00000032                      108  .BB@LABEL@1_2:	; if_break_bb
00000032                      109  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 89
00000032 E50000               110  	oneb !LOWW(_g_calib_is_in_calib_mode)
00000035                      111  .BB@LABEL@1_3:	; if_break_bb.split
00000035                      112  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 91
00000035 FC000000             113  	call !!_EM_CALIB_Init
00000039                      114  .BB@LABEL@1_4:	; if_break_bb.split1
00000039                      115  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 92
00000039 A80C                 116  	movw ax, [sp+0x0C]
0000003B 14                   117  	movw de, ax
0000003C A80A                 118  	movw ax, [sp+0x0A]
0000003E 16                   119  	movw hl, ax
0000003F A810                 120  	movw ax, [sp+0x10]
00000041 B802                 121  	movw [sp+0x02], ax
00000043 A80E                 122  	movw ax, [sp+0x0E]
00000045 B800                 123  	movw [sp+0x00], ax
00000047 A816                 124  	movw ax, [sp+0x16]
00000049 12                   125  	movw bc, ax
0000004A 8808                 126  	mov a, [sp+0x08]
0000004C 318E                 127  	shrw ax, 8+0x00000
0000004E C1                   128  	push ax
0000004F C3                   129  	push bc
00000050 C5                   130  	push de
00000051 C7                   131  	push hl
00000052 A80A                 132  	movw ax, [sp+0x0A]
00000054 C1                   133  	push ax
00000055 A80A                 134  	movw ax, [sp+0x0A]
00000057 C1                   135  	push ax
00000058 A824                 136  	movw ax, [sp+0x24]
0000005A 14                   137  	movw de, ax
0000005B A820                 138  	movw ax, [sp+0x20]
0000005D 12                   139  	movw bc, ax
0000005E A81E                 140  	movw ax, [sp+0x1E]
00000060 FC000000             141  	call !!_EM_CALIB_Start
00000064 100C                 142  	addw sp, #0x0C
00000066                      143  .BB@LABEL@1_5:	; if_break_bb.split2
00000066                      144  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 96
00000066 A804                 145  	movw ax, [sp+0x04]
00000068 B800                 146  	movw [sp+0x00], ax
0000006A FC000000             147  	call !!_EM_CALIB_CalculateSamplingFrequency
0000006E 14                   148  	movw de, ax
0000006F A800                 149  	movw ax, [sp+0x00]
00000071 35                   150  	xchw ax, de
00000072 B9                   151  	movw [de], ax
00000073 13                   152  	movw ax, bc
00000074 BA02                 153  	movw [de+0x02], ax
00000076                      154  .BB@LABEL@1_6:	; if_break_bb.split3
00000076                      155  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/calibration/r_calib.c", 98
00000076 A804                 156  	movw ax, [sp+0x04]
00000078 B800                 157  	movw [sp+0x00], ax
0000007A FC000000             158  	call !!_EM_CALIB_CalculateAndSetCurrentGain
0000007E 16                   159  	movw hl, ax
0000007F A800                 160  	movw ax, [sp+0x00]
00000081 040400               161  	addw ax, #0x0004
